[0.006s] Invoking command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description -- -j20 -l20
[0.006s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.013s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.019s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.024s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.030s] Invoked command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description -- -j20 -l20
[0.040s] Invoking command in '/home/tsung/arm_ws/src/mh2_description/build/mh2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tsung/arm_ws/src/mh2_description/build/mh2_description --target install -- -j20 -l20
[0.042s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.055s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.069s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.085s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.098s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.107s] [36mInstall the project...[0m
[0.114s] /usr/bin/cmake: /home/tsung/miniconda3/envs/mujoco_env/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.123s] -- Install configuration: ""
[0.123s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/package_run_dependencies/mh2_description
[0.123s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/parent_prefix_path/mh2_description
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/path.sh
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/environment/path.dsv
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.bash
[0.124s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.sh
[0.125s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.zsh
[0.125s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/local_setup.dsv
[0.125s] -- Installing: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/package.dsv
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/ament_index/resource_index/packages/mh2_description
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/cmake/mh2_descriptionConfig.cmake
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/cmake/mh2_descriptionConfig-version.cmake
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/package.xml
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/launch
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/launch/view.launch.py
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes
[0.126s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la1.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/body_link.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra6.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra2.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la6.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra7.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_lf1.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_la4.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_rf0.STL
[0.127s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_ra5.STL
[0.128s] -- Up-to-date: /home/tsung/arm_ws/src/mh2_description/install/mh2_description/share/mh2_description/meshes/link_head0.STL
